Topics,Title,Description
Actors,No One Asked for a Video of Leonardo DiCaprio Rapping,No one asked for a video of Leonardo DiCaprio rapping. Someone leaked the birthday party footage anyway.
Themes Covered,‘Killers Of The Flower Moon’ Star Lily Gladstone Warns Indigenous Viewers Of Film’s Traumatic Impact,Killers of the Flower Moon star Lily Gladstone is encouraging Indigenous viewers to watch the Martin Scorsese film “when and only if you feel ready.” The film looks at 1920s Oklahoma and the murder of dozens of the Osage people in an attempt to steal their we…
Other Movies,"‘Opus’: Ayo Edebiri, John Malkovich, Murray Barlett, Amber Midthunder & More To Star In Upcoming A24 Horror Pic","How’s this for a buzzy cast list? Deadline reports that Ayo Edebiri and John Malkovich will star in “Opus,” an upcoming horror film from A24. The movie marks the feature debut of writer-director Mark Anthony Green, and he’s culled quite the ensemble for his f…"
Actors,Leonardo DiCaprio Raps Along to Gang Starr at 49th Birthday Party: Watch,"The Oscar-winner rapped along to Greg Nice’s verse on Gang Starr's classic “DWYCK.” Leonardo DiCaprio Raps Along to Gang Starr at 49th Birthday Party: Watch Kayla Higgins"
Unrelated,‘SNL’: Timothée Chalamet as Wonka Sings About End of Actors’ Strike,‘Saturday Night Live’ host channeled his upcoming Willy Wonka by singing about AI and the end of the actors’ strike to the tune “Pure Imagination.”
Other Movies,"Ayo Edebiri & John Malkovich To Topline A24 Horror ‘Opus’; Murray Bartlett, Amber Midthunder & Others Also Aboard, With Juliette Lewis In Talks","EXCLUSIVE: Ayo Edebiri (The Bear) and John Malkovich (Billions) are set to star in Opus, a horror pic marking the first feature of writer-director Mark Anthony Green, which will be financed and produced by A24. Additional cast set for the film, which has rece…"
Unrelated,'Could sink us in 2024': Trump allies want him to force out 'ineffective' RNC chair,"After crushing losses across multiple states in last week's elections, Republican operatives are now urging former President Donald Trump to lean on Republican National Committee chair Ronna McDaniel until she resigns. According to CNBC, an ouster of McDanie…"
Other Movies,Netflix Reopens Hollywood's 'Egyptian' Movie Palace,"The Egyptian Theatre, which hosted Hollywood's first-ever red carpet premiere in its faux hieroglyph-adorned courtyard more than a century ago, reopens this week under the new ownership of Netflix."
Other Movies,Weekend Box Office: The Marvels bombs,"Box Office: 'The Marvels' Misfires With $47 Million, Lowest MCU Opening Weekend of All Time https://t.co/zVOUZMETVg — Variety (@Variety) November 12, 2023The Marvels may have nabbed top spot at the box office this weekend, but that point is the only good thi…"
Themes Covered,Lily Gladstone Supports Killers of the Flower Moon’s Native Audience,"Lily Gladstone shared a message for ‘Killers of the Flower Moon’s native audience. ‘See it when and only if you feel ready, and see it with people you feel safe with,” she tweeted. “You’ll likely have a lot of generational grief to process.”"
Other Movies,The Marvels: Superhero movie bombs with lowest MCU box office debut,"""This opening is an unprecedented Marvel box office collapse,"" says box office analyst David A Gross."
Scorsese,Francesca Scorsese on What It’s Like to Direct Her Famous Father—on Her Viral TikTok,The younger Scorsese has been on a heater posting delightful videos of Marty.
Unrelated,The Hollywood strikes are over. Here’s when you could see your favorite stars and shows return.,Wednesday’s deal between striking actors and studios and streaming services won’t immediately restore filming to its full swing. That will take months.
Unrelated,Feinberg Forecast: Scott’s First Post-Strike Assessment of the Oscar Race,"The Hollywood Reporter's executive editor of awards coverage updates his read of 11 categories. This forecast, assembled by Scott Feinberg, The Hollywood Reporter’s executive editor of awards coverage, reflects Scott’s best attempt to predict the behavior of …"
Movie Review,Boosie Badazz Enraged By 'Killers Of The Flower Moon' Movie: 'This P-sses Me The F-ck Off',"Boosie Badazz shared his thoughts on Martin Scorsese's 'Killers of the Flower Moon,' revealing he ""hated"" the contents of the movie."
Other Movies,Ridley Scott Reveals the Last Words He Shared With His Brother Tony—and Gives Historical Nitpickers a Bit of the Old Logan Roy,"Still cranking on new projects at 85, the ‘Napoleon’ and ‘Gladiator 2’ director is too busy to worry about dying—or getting fact-checked on TikTok."
Unrelated,"After Settling The Strikes, What’s Next For Media Moguldom?","Post-strikes, media leaders can hardly take a victory lap with a pile-up of challenges that demand much-needed attention and can no longer wait. Here’s where I’d start."
Movie Review,Killers Of The Flower Moon Is The Good Version Of Gangs Of New York,"Though longer and more epic, Martin Scorsese&amp;#39;s Killers of the Flower Moon plays out like a much more streamlined and powerful version of his Gangs of New York."
Other Movies,"‘The Marvels’ Debuts Atop U.K., Ireland Box Office as ‘Tiger 3’ Roars","Disney’s “The Marvels” debuted atop the U.K. and Ireland box office with £3.4 million ($4.2 million), according to numbers released by Comscore. However, in keeping with its global bow, the opening was soft as the latest installment in the MCU scored just abo…"
Actors,Leonardo DiCaprio Grabs a Mic and Raps at His 49th Birthday Party,"Leonardo DiCaprio let loose while celebrating his birthday over the weekend. According to a clip obtained by TMZ on Sunday, November 12, DiCaprio, 49, was hoisted up by his guests and danced around at the crowded party while a hip-hop song played. At one poin…"
Scorsese,How Martin Scorsese Made His Most Challenging Movie Yet,"The Oscar-winning filmmaker scrapped a completed screenplay to turn the plot of his new movie, ‘Killers of the Flower Moon,’ inside out. #flowermoon"
Other Movies,A Good Weekend for Miss Priss,"Sofia Coppola’s ‘Priscilla’ makes history at the box office. Plus, leaderboard shakeups, a team name spotlight, and The Marvels on the horizon for the Movies Fantasy League."
Other Movies,Box Office Results: The Marvels Fails to Ignite,"Disney/Marvel’s The Marvels failed to get off the ground in its debut weekend, collecting a meager $47 million at the domestic box office. The pic ranks as the lowest opening for an MCU film to date, falling short of The Incredible Hulk’s $55M opening in 2008…"
Actors,Leonardo DiCaprio Was Paid An Absurd Amount Of Money For ‘Killers of the Flower Moon’,"Not only is Martin Scorsese’s new film Killers of the Flower Moon expected to earn Leonardo DiCaprio another Academy Award nomination for Best Actor, but he also apparently made quite the paycheck. According to a report from Puck News, the 48-year-old A-liste…"
Other Movies,'The Marvels' Has A Far From Marvelous N.America Opening,"New superhero film ""The Marvels"" is making history, and not in a good way: its estimated $47 million North American take over the weekend marks the lowest debut ever for a movie from Disney's normally money-cranking Marvel Cinematic Universe."
Unrelated,"Ridley Scott: If I Ever Win an Oscar, ‘I’ll Say, About Feckin’ Time’","The ""Napoleon"" director has been nominated four times for directing and producing but has famously never won an Academy Award."
Scorsese,Martin Scorsese’s Daughter Loves Trolling Him About Marvel,"After the filmmaker publicly labeled Marvel movies “not cinema,” his 23-year-old daughter Francesca played a superhero-themed joke on him."
Other Movies,Camerimage Festival Director Shares Statement About Adam Driver’s Viral Expletive Response During ‘Ferrari’ Audience Q&A,"Adam Driver’s lowkey visit to Poland’s EnergaCamerimage Film Festival turned into a viral meme over the weekend after the actor gave an expletive response to a question during an audience Q&A following a screening of Ferrari.  Marek Zydowicz, the festival’s d…"
Unrelated,Local bestsellers for the week ended Nov. 5,Based on reporting from the independent booksellers of the New England Independent Booksellers Association and IndieBound.
